cs1,cs2,cs3,n_images,agree_all_frac_mean,agree12_frac_mean,agree13_frac_mean,agree23_frac_mean,miou1_imgmean,miou2_imgmean,miou3_imgmean,miouE_imgmean,miou1_dataset,miou2_dataset,miou3_dataset,miouE_dataset,best_single_dataset,ensemble_gain_over_best_single
c02,jzazbz,srgb_linear,10,0.8571612874699357,0.9280247114809924,0.8833168196272556,0.9016544266659547,7.796517775252461,7.943999943381203,7.496828610605661,8.262280317856895,33.77989990197807,35.48254059634142,31.15979519695565,36.64716889192131,35.48254059634142,1.1646282955798881
jzazbz,jzczhz,srgb_linear,10,0.8394107989699557,0.9100334886716965,0.9016544266659547,0.8640594007659332,7.943999943381203,7.6139420129962785,7.496828610605661,8.257450337278835,35.48254059634142,32.057920716895914,31.15979519695565,36.48487380452711,35.48254059634142,1.0023332081856893
jzazbz,oklab,rgb,10,0.9180332953104215,0.9571108843144291,0.9400443106296992,0.938205366135797,7.943999943381203,7.828507696346305,7.673425436314167,8.042824362652931,35.48254059634142,35.39255811487449,32.72496099337972,36.466167862652696,35.48254059634142,0.9836272663112737
hsv_conic,jzazbz,xyz,10,0.7979707380235748,0.9490967037589624,0.8225911876234253,0.823468652129832,7.91775324491911,7.943999943381203,6.646894189985868,8.136442732424348,34.595471137060706,35.48254059634142,26.761019442700896,36.46477116594022,35.48254059634142,0.9822305695987978
jzazbz,oklch,srgb_linear,10,0.8275664086804293,0.8927790572384648,0.9016544266659547,0.8592273158915689,7.943999943381203,7.8159916984152575,7.496828610605661,8.253795276959877,35.48254059634142,32.661160784563286,31.15979519695565,36.401704796637084,35.48254059634142,0.9191642002956613
c16,jzazbz,srgb_linear,10,0.8698076135382923,0.945304482431502,0.8915819483184491,0.9016544266659547,7.832689776667282,7.943999943381203,7.496828610605661,8.262017067905354,33.256139919264164,35.48254059634142,31.15979519695565,36.394707601981324,35.48254059634142,0.9121670056399012
jzazbz,rgb,ycbcr_bt709,10,0.9074016364041997,0.9400443106296992,0.9399997939030333,0.934327573864489,7.943999943381203,7.673425436314167,7.830464716896323,8.081208937795347,35.48254059634142,32.72496099337972,34.730908314849835,36.38321225121639,35.48254059634142,0.9006716548749694
jzazbz,oklch,xyz,10,0.7508935532676964,0.8927790572384648,0.823468652129832,0.7840476845922458,7.943999943381203,7.8159916984152575,6.646894189985868,8.232499712599779,35.48254059634142,32.661160784563286,26.761019442700896,36.35183517173209,35.48254059634142,0.8692945753906685
cielab,jzazbz,oklab,10,0.9280898364523562,0.947718662042884,0.9508551373258427,0.9571108843144291,7.573457329032071,7.943999943381203,7.828507696346305,8.006545374935452,32.833098980563705,35.48254059634142,35.39255811487449,36.33790585919874,35.48254059634142,0.855365262857319
cielab,jzazbz,ycbcr_bt709,10,0.9141606733989821,0.947718662042884,0.9404343766803901,0.9399997939030333,7.573457329032071,7.943999943381203,7.830464716896323,8.05512087665884,32.833098980563705,35.48254059634142,34.730908314849835,36.27701655268991,35.48254059634142,0.7944759563484851
ictcp_pq,rgb,ycbcr_bt709,10,0.8419051479521793,0.8717592922676731,0.8760256573171065,0.934327573864489,7.286426627201346,7.673425436314167,7.830464716896323,8.05740680352749,32.70964465056424,32.72496099337972,34.730908314849835,36.272834946343465,34.730908314849835,1.5419266314936309
cielab,ictcp_pq,ycbcr_bt709,10,0.8489967158326494,0.8799639094442494,0.9404343766803901,0.8760256573171065,7.573457329032071,7.286426627201346,7.830464716896323,8.047491547607297,32.833098980563705,32.70964465056424,34.730908314849835,36.26385053713821,34.730908314849835,1.5329422222883764
ictcp_pq,oklab,rgb,10,0.853689025656988,0.8949742503955356,0.8717592922676731,0.938205366135797,7.286426627201346,7.828507696346305,7.673425436314167,7.992900717411797,32.70964465056424,35.39255811487449,32.72496099337972,36.24471660954885,35.39255811487449,0.852158494674363
c02,oklab,srgb_linear,10,0.8655312290531851,0.940216882760239,0.8833168196272556,0.9067578798705721,7.796517775252461,7.828507696346305,7.496828610605661,8.156770433379794,33.77989990197807,35.39255811487449,31.15979519695565,36.24470866917128,35.39255811487449,0.8521505542967915
jzazbz,oklab,srgb_linear,10,0.883499149916496,0.9571108843144291,0.9016544266659547,0.9067578798705721,7.943999943381203,7.828507696346305,7.496828610605661,7.999507336597714,35.48254059634142,35.39255811487449,31.15979519695565,36.219682042350215,35.48254059634142,0.737141446008792
jzazbz,oklab,xyz,10,0.8064506915631279,0.9571108843144291,0.823468652129832,0.8313000965821944,7.943999943381203,7.828507696346305,6.646894189985868,7.984652216842369,35.48254059634142,35.39255811487449,26.761019442700896,36.21180674630203,35.48254059634142,0.7292661499606083
c02,jzazbz,xyz,10,0.7862694451057862,0.9280247114809924,0.8197369389759978,0.823468652129832,7.796517775252461,7.943999943381203,6.646894189985868,8.134297280453726,33.77989990197807,35.48254059634142,26.761019442700896,36.14667429635654,35.48254059634142,0.664133700015114
hsv_conic,jzazbz,srgb_linear,10,0.8727431267723335,0.9490967037589624,0.8939211207245401,0.9016544266659547,7.91775324491911,7.943999943381203,7.496828610605661,8.073583861352642,34.595471137060706,35.48254059634142,31.15979519695565,36.14488608101982,35.48254059634142,0.6623454846783972
hsv_conic,oklab,xyz,10,0.8025641213948573,0.9508756460092446,0.8225911876234253,0.8313000965821944,7.91775324491911,7.828507696346305,6.646894189985868,8.050846080887698,34.595471137060706,35.39255811487449,26.761019442700896,36.13580065289143,35.39255811487449,0.7432425380169434
cielab,ictcp_pq,oklab,10,0.8640733072654486,0.8799639094442494,0.9508551373258427,0.8949742503955356,7.573457329032071,7.286426627201346,7.828507696346305,7.933305559086253,32.833098980563705,32.70964465056424,35.39255811487449,36.1054428220297,35.39255811487449,0.7128847071552116
hsv_conic,ictcp_pq,jzazbz,10,0.8719198651658969,0.8833828997277997,0.9490967037589624,0.9107417779428364,7.91775324491911,7.286426627201346,7.943999943381203,8.004776211985067,34.595471137060706,32.70964465056424,35.48254059634142,35.9466198064791,35.48254059634142,0.46407921013767606
ictcp_pq,oklch,srgb_linear,10,0.7762732747569231,0.8397021995254036,0.8498279690270133,0.8592273158915689,7.286426627201346,7.8159916984152575,7.496828610605661,8.174735769879103,32.70964465056424,32.661160784563286,31.15979519695565,35.94273257168638,32.70964465056424,3.2330879211221344
c16,jzazbz,xyz,10,0.7945174614198882,0.945304482431502,0.819191675703592,0.823468652129832,7.832689776667282,7.943999943381203,6.646894189985868,8.177501747518416,33.256139919264164,35.48254059634142,26.761019442700896,35.93911409661672,35.48254059634142,0.4565735002752973
ictcp_pq,jzazbz,oklch,10,0.8220924778323943,0.9107417779428364,0.8397021995254036,0.8927790572384648,7.286426627201346,7.943999943381203,7.8159916984152575,8.058174099691898,32.70964465056424,35.48254059634142,32.661160784563286,35.935709143607916,35.48254059634142,0.45316854726649325
hsv_conic,oklab,srgb_linear,10,0.8761254103281267,0.9508756460092446,0.8939211207245401,0.9067578798705721,7.91775324491911,7.828507696346305,7.496828610605661,8.005762567545348,34.595471137060706,35.39255811487449,31.15979519695565,35.88759143309779,35.39255811487449,0.49503331822329955
jzazbz,xyz,ycbcr_bt709,10,0.8086241513048483,0.823468652129832,0.9399997939030333,0.8530732601696454,7.943999943381203,6.646894189985868,7.830464716896323,7.983530063264391,35.48254059634142,26.761019442700896,34.730908314849835,35.88219082855009,35.48254059634142,0.39965023220866414
c02,oklab,xyz,10,0.7958635946881575,0.940216882760239,0.8197369389759978,0.8313000965821944,7.796517775252461,7.828507696346305,6.646894189985868,8.053191267158589,33.77989990197807,35.39255811487449,26.761019442700896,35.85189001742106,35.39255811487449,0.4593319025465732
jzazbz,srgb_linear,ycbcr_bt709,10,0.8873951763958228,0.9016544266659547,0.9399997939030333,0.9320252787296435,7.943999943381203,7.496828610605661,7.830464716896323,7.9783400397586295,35.48254059634142,31.15979519695565,34.730908314849835,35.798736935997354,35.48254059634142,0.3161963396559315
c16,ictcp_pq,srgb_linear,10,0.8106393224946411,0.8767441144701673,0.8915819483184491,0.8498279690270133,7.832689776667282,7.286426627201346,7.496828610605661,8.115574261428268,33.256139919264164,32.70964465056424,31.15979519695565,35.75975690677778,33.256139919264164,2.5036169875136167
cielab,ictcp_pq,jzazbz,10,0.869691890483448,0.8799639094442494,0.947718662042884,0.9107417779428364,7.573457329032071,7.286426627201346,7.943999943381203,7.966347384662117,32.833098980563705,32.70964465056424,35.48254059634142,35.75795905306452,35.48254059634142,0.27541845672309506
ictcp_pq,jzazbz,rgb,10,0.8616903974061323,0.9107417779428364,0.8717592922676731,0.9400443106296992,7.286426627201346,7.943999943381203,7.673425436314167,7.977470036199807,32.70964465056424,35.48254059634142,32.72496099337972,35.724264318394376,35.48254059634142,0.2417237220529529
ictcp_pq,jzazbz,ycbcr_bt709,10,0.8642741934238034,0.9107417779428364,0.8760256573171065,0.9399997939030333,7.286426627201346,7.943999943381203,7.830464716896323,7.965648019653048,32.70964465056424,35.48254059634142,34.730908314849835,35.64397987257924,35.48254059634142,0.1614392762378145
ictcp_pq,oklab,srgb_linear,10,0.8267795522413708,0.8949742503955356,0.8498279690270133,0.9067578798705721,7.286426627201346,7.828507696346305,7.496828610605661,7.882426509819934,32.70964465056424,35.39255811487449,31.15979519695565,35.61119697988622,35.39255811487449,0.21863886501173369
c16,ictcp_pq,jzazbz,10,0.8666257830310352,0.8767441144701673,0.945304482431502,0.9107417779428364,7.832689776667282,7.286426627201346,7.943999943381203,7.969018392309894,33.256139919264164,32.70964465056424,35.48254059634142,35.60896552392522,35.48254059634142,0.1264249275837983
cielab,hsv_conic,jzazbz,10,0.9287520180473378,0.9604017465403342,0.947718662042884,0.9490967037589624,7.573457329032071,7.91775324491911,7.943999943381203,7.966321666708071,32.833098980563705,34.595471137060706,35.48254059634142,35.58523141972333,35.48254059634142,0.10269082338190572
hsv_conic,ictcp_pq,srgb_linear,10,0.8146428921448662,0.8833828997277997,0.8939211207245401,0.8498279690270133,7.91775324491911,7.286426627201346,7.496828610605661,7.944459689608522,34.595471137060706,32.70964465056424,31.15979519695565,35.57721171338899,34.595471137060706,0.9817405763282849
c02,jzazbz,ycbcr_bt709,10,0.8963824595898467,0.9280247114809924,0.9247020904423741,0.9399997939030333,7.796517775252461,7.943999943381203,7.830464716896323,8.007519894619712,33.77989990197807,35.48254059634142,34.730908314849835,35.55402946317332,35.48254059634142,0.07148886683189914
c02,ictcp_pq,srgb_linear,10,0.8095523731505164,0.8826958123373826,0.8833168196272556,0.8498279690270133,7.796517775252461,7.286426627201346,7.496828610605661,8.01532925089366,33.77989990197807,32.70964465056424,31.15979519695565,35.52896014577412,33.77989990197807,1.7490602437960519
c02,cielab,jzazbz,10,0.9068895889529373,0.9371273093720178,0.9280247114809924,0.947718662042884,7.796517775252461,7.573457329032071,7.943999943381203,7.902292216147425,33.77989990197807,32.833098980563705,35.48254059634142,35.516891674158686,35.48254059634142,0.034351077817262876
jzczhz,oklab,ycbcr_bt709,10,0.8768764334557778,0.8990338981361082,0.8981062955867218,0.9560140624102825,7.6139420129962785,7.828507696346305,7.830464716896323,7.994683274193839,32.057920716895914,35.39255811487449,34.730908314849835,35.51675579911988,35.39255811487449,0.12419768424538802
cielab,hsv_conic,ictcp_pq,10,0.8622159297523992,0.9604017465403342,0.8799639094442494,0.8833828997277997,7.573457329032071,7.91775324491911,7.286426627201346,7.965124447716707,32.833098980563705,34.595471137060706,32.70964465056424,35.51064919485506,34.595471137060706,0.9151780577943569
hsv_conic,ictcp_pq,rgb,10,0.8631882864561611,0.8833828997277997,0.9708135489807216,0.8717592922676731,7.91775324491911,7.286426627201346,7.673425436314167,8.001370296745476,34.595471137060706,32.70964465056424,32.72496099337972,35.496035782666596,34.595471137060706,0.9005646456058898
hsv_conic,jzazbz,oklab,10,0.9285590198357291,0.9490967037589624,0.9508756460092446,0.9571108843144291,7.91775324491911,7.943999943381203,7.828507696346305,7.936849072006163,34.595471137060706,35.48254059634142,35.39255811487449,35.42785266205498,35.48254059634142,-0.054687934286441475
hsv_conic,jzazbz,ycbcr_bt709,10,0.9215038625291024,0.9490967037589624,0.9538996441626763,0.9399997939030333,7.91775324491911,7.943999943381203,7.830464716896323,7.985541716190146,34.595471137060706,35.48254059634142,34.730908314849835,35.41953612353467,35.48254059634142,-0.06300447280675314
ictcp_pq,jzazbz,oklab,10,0.8821323752884762,0.9107417779428364,0.8949742503955356,0.9571108843144291,7.286426627201346,7.943999943381203,7.828507696346305,7.894717431740273,32.70964465056424,35.48254059634142,35.39255811487449,35.41045644334152,35.48254059634142,-0.07208415299989923
hsv_conic,ictcp_pq,ycbcr_bt709,10,0.857243691821356,0.8833828997277997,0.9538996441626763,0.8760256573171065,7.91775324491911,7.286426627201346,7.830464716896323,7.96409657377117,34.595471137060706,32.70964465056424,34.730908314849835,35.38609198912297,34.730908314849835,0.6551836742731325
hsv_conic,jzazbz,rgb,10,0.9302096002475657,0.9490967037589624,0.9708135489807216,0.9400443106296992,7.91775324491911,7.943999943381203,7.673425436314167,7.989362943910871,34.595471137060706,35.48254059634142,32.72496099337972,35.37800100150782,35.48254059634142,-0.10453959483360364
hsv_conic,ictcp_pq,oklab,10,0.8654527333956313,0.8833828997277997,0.9508756460092446,0.8949742503955356,7.91775324491911,7.286426627201346,7.828507696346305,7.901075599715858,34.595471137060706,32.70964465056424,35.39255811487449,35.37007208766577,35.39255811487449,-0.022486027208721282
c02,jzazbz,oklab,10,0.9126773714135586,0.9280247114809924,0.940216882760239,0.9571108843144291,7.796517775252461,7.943999943381203,7.828507696346305,7.907754508583855,33.77989990197807,35.48254059634142,35.39255811487449,35.368629618701284,35.48254059634142,-0.11391097764013836
oklab,xyz,ycbcr_bt709,10,0.8203760808385463,0.8313000965821944,0.9560140624102825,0.8530732601696454,7.828507696346305,6.646894189985868,7.830464716896323,7.888351555707553,35.39255811487449,26.761019442700896,34.730908314849835,35.34227872887619,35.39255811487449,-0.05027938599830151
oklab,oklch,ycbcr_bt709,10,0.8669113207083898,0.8821503410495527,0.9560140624102825,0.8955676128072436,7.828507696346305,7.8159916984152575,7.830464716896323,7.988020572956086,35.39255811487449,32.661160784563286,34.730908314849835,35.3361503870947,35.39255811487449,-0.05640772777979208
jzazbz,oklab,ycbcr_bt709,10,0.9265835623298406,0.9571108843144291,0.9399997939030333,0.9560140624102825,7.943999943381203,7.828507696346305,7.830464716896323,7.89383306434569,35.48254059634142,35.39255811487449,34.730908314849835,35.33111087368835,35.48254059634142,-0.1514297226530701
hsv_conic,oklab,ycbcr_bt709,10,0.930404257129425,0.9508756460092446,0.9538996441626763,0.9560140624102825,7.91775324491911,7.828507696346305,7.830464716896323,7.939254060729449,34.595471137060706,35.39255811487449,34.730908314849835,35.32660285954694,35.39255811487449,-0.06595525532755175
c16,oklab,srgb_linear,10,0.8688006077766566,0.9387300436517169,0.8915819483184491,0.9067578798705721,7.832689776667282,7.828507696346305,7.496828610605661,8.06889112471676,33.256139919264164,35.39255811487449,31.15979519695565,35.324004956065856,35.39255811487449,-0.06855315880863344
ictcp_pq,jzazbz,srgb_linear,10,0.8320809586741895,0.9107417779428364,0.8498279690270133,0.9016544266659547,7.286426627201346,7.943999943381203,7.496828610605661,7.886855253590648,32.70964465056424,35.48254059634142,31.15979519695565,35.30930948516563,35.48254059634142,-0.17323111117579515
oklab,srgb_linear,ycbcr_bt709,10,0.897609724277704,0.9067578798705721,0.9560140624102825,0.9320252787296435,7.828507696346305,7.496828610605661,7.830464716896323,7.893686430585494,35.39255811487449,31.15979519695565,34.730908314849835,35.29493211041289,35.39255811487449,-0.09762600446160263
jzazbz,jzczhz,oklab,10,0.8838845471379629,0.9100334886716965,0.9571108843144291,0.8990338981361082,7.943999943381203,7.6139420129962785,7.828507696346305,7.922372844640779,35.48254059634142,32.057920716895914,35.39255811487449,35.28840686931399,35.48254059634142,-0.1941337270274346
cielab,jzazbz,oklch,10,0.8617410469677687,0.947718662042884,0.8818726509016935,0.8927790572384648,7.573457329032071,7.943999943381203,7.8159916984152575,7.939604955185267,32.833098980563705,35.48254059634142,32.661160784563286,35.27998641309284,35.48254059634142,-0.20255418324858
jzazbz,oklab,oklch,10,0.8660519153531194,0.9571108843144291,0.8927790572384648,0.8821503410495527,7.943999943381203,7.828507696346305,7.8159916984152575,7.927963903757397,35.48254059634142,35.39255811487449,32.661160784563286,35.27662099707399,35.48254059634142,-0.20591959926743186
cielab,ictcp_pq,oklch,10,0.8016150533887674,0.8799639094442494,0.8818726509016935,0.8397021995254036,7.573457329032071,7.286426627201346,7.8159916984152575,7.984712501283099,32.833098980563705,32.70964465056424,32.661160784563286,35.272908091299946,32.833098980563705,2.439809110736242
ictcp_pq,oklab,ycbcr_bt709,10,0.8637651064187477,0.8949742503955356,0.8760256573171065,0.9560140624102825,7.286426627201346,7.828507696346305,7.830464716896323,7.880158910898618,32.70964465056424,35.39255811487449,34.730908314849835,35.257825144942906,35.39255811487449,-0.13473296993158357
cielab,jzazbz,jzczhz,10,0.8788341845113286,0.947718662042884,0.8983047276893142,0.9100334886716965,7.573457329032071,7.943999943381203,7.6139420129962785,7.942564553136705,32.833098980563705,35.48254059634142,32.057920716895914,35.25439222987747,35.48254059634142,-0.2281483664639552
ictcp_pq,oklab,oklch,10,0.8094172597567031,0.8949742503955356,0.8397021995254036,0.8821503410495527,7.286426627201346,7.828507696346305,7.8159916984152575,7.94897424693981,32.70964465056424,35.39255811487449,32.661160784563286,35.252091590706335,35.39255811487449,-0.1404665241681542
c02,srgb_linear,ycbcr_bt709,10,0.8705881351181995,0.8833168196272556,0.9247020904423741,0.9320252787296435,7.796517775252461,7.496828610605661,7.830464716896323,8.03259012067439,33.77989990197807,31.15979519695565,34.730908314849835,35.239548902165815,34.730908314849835,0.5086405873159805
c02,oklab,ycbcr_bt709,10,0.9104692124172262,0.940216882760239,0.9247020904423741,0.9560140624102825,7.796517775252461,7.828507696346305,7.830464716896323,7.89904452715316,33.77989990197807,35.39255811487449,34.730908314849835,35.22081812277481,35.39255811487449,-0.17173999209968116
c02,jzazbz,rgb,10,0.9053038707920532,0.9280247114809924,0.9414640847428759,0.9400443106296992,7.796517775252461,7.943999943381203,7.673425436314167,7.913349134746717,33.77989990197807,35.48254059634142,32.72496099337972,35.21136536128452,35.48254059634142,-0.27117523505690144
jzazbz,jzczhz,xyz,10,0.7827571025401042,0.9100334886716965,0.823468652129832,0.828598392422393,7.943999943381203,7.6139420129962785,6.646894189985868,7.975423757423106,35.48254059634142,32.057920716895914,26.761019442700896,35.19629428257757,35.48254059634142,-0.28624631376385423
oklab,rgb,ycbcr_bt709,10,0.9144438405266415,0.938205366135797,0.9560140624102825,0.934327573864489,7.828507696346305,7.673425436314167,7.830464716896323,7.884320052977259,35.39255811487449,32.72496099337972,34.730908314849835,35.19182971179659,35.39255811487449,-0.2007284030778962
c02,ictcp_pq,jzazbz,10,0.8610228945931805,0.8826958123373826,0.9280247114809924,0.9107417779428364,7.796517775252461,7.286426627201346,7.943999943381203,7.8388269136329285,33.77989990197807,32.70964465056424,35.48254059634142,35.191749796157154,35.48254059634142,-0.2907908001842685
c16,oklab,ycbcr_bt709,10,0.9124854266023791,0.9387300436517169,0.9301968070229979,0.9560140624102825,7.832689776667282,7.828507696346305,7.830464716896323,7.918639682244707,33.256139919264164,35.39255811487449,34.730908314849835,35.12926668517736,35.39255811487449,-0.2632914296971265
jzczhz,oklab,srgb_linear,10,0.8354721323004786,0.8990338981361082,0.8640594007659332,0.9067578798705721,7.6139420129962785,7.828507696346305,7.496828610605661,8.047115348111427,32.057920716895914,35.39255811487449,31.15979519695565,35.1047213390207,35.39255811487449,-0.2878367758537905
ictcp_pq,srgb_linear,ycbcr_bt709,10,0.8295856353712129,0.8498279690270133,0.8760256573171065,0.9320252787296435,7.286426627201346,7.496828610605661,7.830464716896323,7.825929896875832,32.70964465056424,31.15979519695565,34.730908314849835,35.089141743792,34.730908314849835,0.3582334289421638
oklab,oklch,srgb_linear,10,0.8244732686054477,0.8821503410495527,0.9067578798705721,0.8592273158915689,7.828507696346305,7.8159916984152575,7.496828610605661,8.053587671415276,35.39255811487449,32.661160784563286,31.15979519695565,35.076898534332464,35.39255811487449,-0.31565958054202525
jzazbz,oklch,ycbcr_bt709,10,0.8642325884613967,0.8927790572384648,0.9399997939030333,0.8955676128072436,7.943999943381203,7.8159916984152575,7.830464716896323,7.98564786320042,35.48254059634142,32.661160784563286,34.730908314849835,35.06736184687785,35.48254059634142,-0.41517874946357125
hsv_conic,xyz,ycbcr_bt709,10,0.8149151797104084,0.8225911876234253,0.9538996441626763,0.8530732601696454,7.91775324491911,6.646894189985868,7.830464716896323,7.9120317271662115,34.595471137060706,26.761019442700896,34.730908314849835,35.06541870248675,34.730908314849835,0.334510387636918
cielab,jzczhz,oklab,10,0.8753109031325188,0.8983047276893142,0.9508551373258427,0.8990338981361082,7.573457329032071,7.6139420129962785,7.828507696346305,7.862447806508395,32.833098980563705,32.057920716895914,35.39255811487449,35.06347261664213,35.39255811487449,-0.32908549823235944
cielab,oklab,ycbcr_bt709,10,0.9238200596653435,0.9508551373258427,0.9404343766803901,0.9560140624102825,7.573457329032071,7.828507696346305,7.830464716896323,7.82876464655251,32.833098980563705,35.39255811487449,34.730908314849835,35.03446811283824,35.39255811487449,-0.3580900020362492
ictcp_pq,oklch,ycbcr_bt709,10,0.8067969491961344,0.8397021995254036,0.8760256573171065,0.8955676128072436,7.286426627201346,7.8159916984152575,7.830464716896323,8.007835932634208,32.70964465056424,32.661160784563286,34.730908314849835,35.02425684710061,34.730908314849835,0.29334853225077495
c16,jzazbz,oklab,10,0.9205761998096025,0.945304482431502,0.9387300436517169,0.9571108843144291,7.832689776667282,7.943999943381203,7.828507696346305,7.904600691828011,33.256139919264164,35.48254059634142,35.39255811487449,35.02057964742859,35.48254059634142,-0.46196094891283224
c02,hsv_conic,oklch,10,0.8779823382846882,0.9477453032263033,0.9036829775766595,0.904363940676593,7.796517775252461,7.91775324491911,7.8159916984152575,8.089718476878245,33.77989990197807,34.595471137060706,32.661160784563286,34.98622285347328,34.595471137060706,0.39075171641257356
c02,jzczhz,oklab,10,0.8800718588010739,0.9190589965860401,0.940216882760239,0.8990338981361082,7.796517775252461,7.6139420129962785,7.828507696346305,8.015292543394565,33.77989990197807,32.057920716895914,35.39255811487449,34.98136401310014,35.39255811487449,-0.411194101774349
ictcp_pq,oklch,rgb,10,0.8027291930079501,0.8397021995254036,0.8717592922676731,0.891710992426416,7.286426627201346,7.8159916984152575,7.673425436314167,7.946959724029654,32.70964465056424,32.661160784563286,32.72496099337972,34.97739608472886,32.72496099337972,2.2524350913491418
jzazbz,jzczhz,ycbcr_bt709,10,0.8751443806974922,0.9100334886716965,0.9399997939030333,0.8981062955867218,7.943999943381203,7.6139420129962785,7.830464716896323,7.970181822001445,35.48254059634142,32.057920716895914,34.730908314849835,34.97653258213329,35.48254059634142,-0.5060080142081347
c02,hsv_conic,jzczhz,10,0.8926753242452878,0.9477453032263033,0.9190589965860401,0.9179826041672545,7.796517775252461,7.91775324491911,7.6139420129962785,8.058962319882388,33.77989990197807,34.595471137060706,32.057920716895914,34.930988641162905,34.595471137060706,0.3355175041021994
c02,c16,hsv_conic,10,0.9318359024912782,0.9639084923484731,0.9477453032263033,0.9519898656952049,7.796517775252461,7.832689776667282,7.91775324491911,8.087685578522509,33.77989990197807,33.256139919264164,34.595471137060706,34.92171217912352,34.595471137060706,0.32624104206281146
c02,ictcp_pq,oklab,10,0.8596707230459797,0.8826958123373826,0.940216882760239,0.8949742503955356,7.796517775252461,7.286426627201346,7.828507696346305,7.782832132400695,33.77989990197807,32.70964465056424,35.39255811487449,34.89864801993369,35.39255811487449,-0.4939100949408015
oklab,rgb,srgb_linear,10,0.8695568985925523,0.938205366135797,0.9067578798705721,0.8920791404002923,7.828507696346305,7.673425436314167,7.496828610605661,7.891759363110436,35.39255811487449,32.72496099337972,31.15979519695565,34.892694182001996,35.39255811487449,-0.4998639328724934
jzazbz,oklch,rgb,10,0.8627278372331183,0.8927790572384648,0.9400443106296992,0.891710992426416,7.943999943381203,7.8159916984152575,7.673425436314167,7.898094082131925,35.48254059634142,32.661160784563286,32.72496099337972,34.88021199391309,35.48254059634142,-0.6023286024283294
oklab,oklch,xyz,10,0.7490701301738725,0.8821503410495527,0.8313000965821944,0.7840476845922458,7.828507696346305,7.8159916984152575,6.646894189985868,8.00246758438133,35.39255811487449,32.661160784563286,26.761019442700896,34.86640624348597,35.39255811487449,-0.5261518713885209
hsv_conic,srgb_linear,ycbcr_bt709,10,0.8901978377764938,0.8939211207245401,0.9538996441626763,0.9320252787296435,7.91775324491911,7.496828610605661,7.830464716896323,7.8612909018636445,34.595471137060706,31.15979519695565,34.730908314849835,34.86118423259467,34.730908314849835,0.13027591774483227
c02,ictcp_pq,ycbcr_bt709,10,0.8426153401282719,0.8826958123373826,0.9247020904423741,0.8760256573171065,7.796517775252461,7.286426627201346,7.830464716896323,7.833248046252995,33.77989990197807,32.70964465056424,34.730908314849835,34.848430312762815,34.730908314849835,0.11752199791298068
hsv_conic,jzczhz,oklab,10,0.8850583895255653,0.9179826041672545,0.9508756460092446,0.8990338981361082,7.91775324491911,7.6139420129962785,7.828507696346305,7.903352492843998,34.595471137060706,32.057920716895914,35.39255811487449,34.840443905124005,35.39255811487449,-0.552114209750485
c02,jzczhz,rgb,10,0.8834632790836542,0.9190589965860401,0.9414640847428759,0.9048917610699293,7.796517775252461,7.6139420129962785,7.673425436314167,8.015178571419272,33.77989990197807,32.057920716895914,32.72496099337972,34.830319941780395,33.77989990197807,1.0504200398023258
c02,oklch,rgb,10,0.8688295016244728,0.9036829775766595,0.9414640847428759,0.891710992426416,7.796517775252461,7.8159916984152575,7.673425436314167,8.029839972372548,33.77989990197807,32.661160784563286,32.72496099337972,34.818510408346135,33.77989990197807,1.038610506368066
